linear_x,linear_y,linear_z,angular_x,angular_y,angular_z,log_time,timestamp
0.0,0.0,0.0,0.0,0.0,0.0,1777986666.483961,1777986666.4836416
0.0,0.0,0.0,0.0,0.0,0.0,1777986666.5839696,1777986666.5836992
0.0,0.0,0.0,0.0,0.0,0.0,1777986666.6838038,1777986666.683497
0.0,0.0,0.0,0.0,0.0,0.0,1777986666.7839837,1777986666.783706
0.0,0.0,0.0,0.0,0.0,0.0,1777986666.8838236,1777986666.8836205
0.0,0.0,0.0,0.0,0.0,0.0,1777986666.9838817,1777986666.9836054
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.0839403,1777986667.0836983
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.1838048,1777986667.183551
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.2838755,1777986667.2835662
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.3838372,1777986667.3836174
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.4836798,1777986667.4835224
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.5839067,1777986667.5836425
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.683974,1777986667.6836812
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.7839375,1777986667.783683
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.883787,1777986667.8835506
0.0,0.0,0.0,0.0,0.0,0.0,1777986667.9837496,1777986667.9834754
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.0840044,1777986668.08372
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.183931,1777986668.1837237
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.2838905,1777986668.2836347
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.384202,1777986668.3834565
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.4837677,1777986668.4834843
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.5840497,1777986668.5837255
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.683831,1777986668.6836002
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.7839115,1777986668.7836285
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.883795,1777986668.883573
0.0,0.0,0.0,0.0,0.0,0.0,1777986668.9839132,1777986668.983666
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.0839734,1777986669.0837061
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.183821,1777986669.1835537
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.2839446,1777986669.283689
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.3838804,1777986669.3836396
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.484011,1777986669.4835784
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.5839634,1777986669.5836391
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.6838098,1777986669.683522
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.783791,1777986669.7835524
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.8839996,1777986669.883733
0.0,0.0,0.0,0.0,0.0,0.0,1777986669.9839237,1777986669.9836729
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.0839074,1777986670.0836155
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.1842077,1777986670.183955
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.283858,1777986670.283565
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.3838449,1777986670.383635
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.483917,1777986670.483637
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.583981,1777986670.58369
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.6840754,1777986670.683615
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.7838404,1777986670.7836328
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.8838162,1777986670.883566
0.0,0.0,0.0,0.0,0.0,0.0,1777986670.9841938,1777986670.9839246
0.0,0.0,0.0,0.0,0.0,0.0,1777986671.0838296,1777986671.0835252
0.0,0.0,0.0,0.0,0.0,0.0,1777986671.18401,1777986671.1836348
0.0,0.0,0.0,0.0,0.0,0.0,1777986671.2839136,1777986671.2836087
0.0,0.0,0.0,0.0,0.0,0.0,1777986676.6138828,1777986676.6136427
0.0,0.0,0.0,0.0,0.0,0.0,1777986676.713942,1777986676.7136428
0.0,0.0,0.0,0.0,0.0,0.0,1777986676.8137789,1777986676.8135269
0.0,0.0,0.0,0.0,0.0,0.0,1777986676.913881,1777986676.9136136
0.0,0.0,0.0,0.0,0.0,0.0,1777986681.5640173,1777986681.563712
0.0,0.0,0.0,0.0,0.0,0.0,1777986688.3338165,1777986688.333566
0.0,0.0,0.0,0.0,0.0,0.0,1777986692.8838532,1777986692.8835752
0.0,0.0,0.0,0.0,0.0,0.0,1777986692.983685,1777986692.9835274
0.0,0.0,0.0,0.0,0.0,0.0,1777986693.0838006,1777986693.08357
0.0,0.0,0.0,0.0,0.0,0.0,1777986701.6738405,1777986701.6736457
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.1940093,1777986726.1936712
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.2938838,1777986726.2935336
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.3938344,1777986726.3936763
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.4940405,1777986726.4937325
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.5938547,1777986726.5935836
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.6938512,1777986726.6935697
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.7939076,1777986726.793618
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.8938844,1777986726.8936994
0.0,0.0,0.0,0.0,0.0,0.0,1777986726.993793,1777986726.9935796
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.0939686,1777986727.093695
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.1937928,1777986727.1936185
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.293935,1777986727.2935886
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.39384,1777986727.393568
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.494044,1777986727.4936452
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.5940077,1777986727.593634
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.6938062,1777986727.6935694
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.7938154,1777986727.793606
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.893912,1777986727.8936298
0.0,0.0,0.0,0.0,0.0,0.0,1777986727.9940429,1777986727.9937427
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.0939207,1777986728.0936408
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.1938584,1777986728.1935742
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.2939649,1777986728.2937372
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.3938663,1777986728.3936489
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.4939227,1777986728.4936397
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.59398,1777986728.5937068
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.6939487,1777986728.6936853
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.7940392,1777986728.793738
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.8935888,1777986728.8934515
0.0,0.0,0.0,0.0,0.0,0.0,1777986728.9938788,1777986728.9936237
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.0939069,1777986729.0935879
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.193814,1777986729.193549
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.293984,1777986729.2936122
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.3940544,1777986729.3937397
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.493772,1777986729.4935193
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.5936866,1777986729.5934358
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.6939845,1777986729.693706
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.7941344,1777986729.793693
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.8939443,1777986729.8936331
0.0,0.0,0.0,0.0,0.0,0.0,1777986729.993794,1777986729.9935124
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.094121,1777986730.0938294
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.193926,1777986730.1936731
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.2939994,1777986730.2936876
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.3939931,1777986730.3937137
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.4939985,1777986730.4937203
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.5939333,1777986730.5936706
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.6937826,1777986730.693563
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.7939873,1777986730.793715
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.8938153,1777986730.893559
0.0,0.0,0.0,0.0,0.0,0.0,1777986730.993882,1777986730.9936476
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.09402,1777986731.0936966
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.1936162,1777986731.1934686
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.293908,1777986731.2936003
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.3940864,1777986731.3937442
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.4939423,1777986731.4936028
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.5939214,1777986731.593625
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.6939406,1777986731.6936417
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.7938726,1777986731.7936006
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.893833,1777986731.893629
0.0,0.0,0.0,0.0,0.0,0.0,1777986731.9937685,1777986731.9934778
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.094111,1777986732.093802
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.193916,1777986732.1936295
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.293901,1777986732.2936654
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.393836,1777986732.3935466
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.4937544,1777986732.493484
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.593839,1777986732.5935776
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.6937306,1777986732.6934726
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.7940965,1777986732.7937148
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.8938825,1777986732.8935878
0.0,0.0,0.0,0.0,0.0,0.0,1777986732.9937642,1777986732.9935374
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.0937996,1777986733.0935185
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.1938632,1777986733.1935635
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.2939978,1777986733.2936926
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.3939276,1777986733.3936055
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.493894,1777986733.4936247
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.5938146,1777986733.593579
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.6940541,1777986733.6937504
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.7938993,1777986733.7936063
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.893837,1777986733.8936195
0.0,0.0,0.0,0.0,0.0,0.0,1777986733.9937074,1777986733.9934406
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.0940487,1777986734.0937488
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.1938844,1777986734.1936078
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.2939463,1777986734.2936401
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.3938057,1777986734.3936288
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.4939108,1777986734.4935737
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.594059,1777986734.5937443
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.6941695,1777986734.6937227
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.7940977,1777986734.7938185
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.8939102,1777986734.8936262
0.0,0.0,0.0,0.0,0.0,0.0,1777986734.9941385,1777986734.9937174
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.0938568,1777986735.0935757
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.1935678,1777986735.1934352
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.2940602,1777986735.2937315
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.3940125,1777986735.393734
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.4938166,1777986735.493576
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.593954,1777986735.5936382
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.6939304,1777986735.693644
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.7939134,1777986735.7936766
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.8938224,1777986735.8935606
0.0,0.0,0.0,0.0,0.0,0.0,1777986735.9938753,1777986735.993614
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.0938628,1777986736.0935798
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.193954,1777986736.193687
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.2938352,1777986736.293524
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.393877,1777986736.3935876
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.494035,1777986736.4937584
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.5938098,1777986736.5935657
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.6938977,1777986736.6935833
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.7940903,1777986736.7936752
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.8938155,1777986736.8935783
0.0,0.0,0.0,0.0,0.0,0.0,1777986736.9939606,1777986736.9936144
0.0,0.0,0.0,0.0,0.0,0.0,1777986739.623819,1777986739.6235628
0.0,0.0,0.0,0.0,0.0,0.0,1777986739.7239654,1777986739.7237098
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.0938616,1777986741.0936697
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.19356,1777986741.19342
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.293854,1777986741.2935536
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.3940375,1777986741.3937182
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.4940403,1777986741.493684
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.5937788,1777986741.5935373
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.6937032,1777986741.693532
0.0,0.0,0.0,0.0,0.0,0.0,1777986741.7939582,1777986741.7936945
0.0,0.0,0.0,0.0,0.0,0.0,1777986753.5138807,1777986753.513567
0.0,0.0,0.0,0.0,0.0,0.0,1777986753.6139522,1777986753.6136694
0.0,0.0,0.0,0.0,0.0,0.0,1777986753.7139935,1777986753.7136247
0.0,0.0,0.0,0.0,0.0,0.0,1777986773.3143191,1777986773.3138993
0.0,0.0,0.0,0.0,0.0,0.0,1777986773.4137926,1777986773.4135323
0.0,0.0,0.0,0.0,0.0,0.0,1777986779.563805,1777986779.5635567
0.0,0.0,0.0,0.0,0.0,0.0,1777986791.8441153,1777986791.8437884
0.0,0.0,0.0,0.0,0.0,0.0,1777986791.9439502,1777986791.943649
0.0,0.0,0.0,0.0,0.0,0.0,1777986792.0440562,1777986792.043743
0.0,0.0,0.0,0.0,0.0,0.0,1777986793.5537112,1777986793.5535188
0.0,0.0,0.0,0.0,0.0,0.0,1777986793.6538944,1777986793.6536367
0.0,0.0,0.0,0.0,0.0,0.0,1777986814.3639238,1777986814.3635836
0.0,0.0,0.0,0.0,0.0,0.0,1777986828.2437706,1777986828.2435791
0.0,0.0,0.0,0.0,0.0,0.0,1777986843.8438606,1777986843.8436291
0.0,0.0,0.0,0.0,0.0,0.0,1777986843.943723,1777986843.9435115
0.0,0.0,0.0,0.0,0.0,0.0,1777986844.0439746,1777986844.043666
0.0,0.0,0.0,0.0,0.0,0.0,1777986844.9435933,1777986844.943446
0.0,0.0,0.0,0.0,0.0,0.0,1777986856.513928,1777986856.5135863
0.0,0.0,0.0,0.0,0.0,0.0,1777986856.6139393,1777986856.613686
0.0,0.0,0.0,0.0,0.0,0.0,1777986856.7140062,1777986856.7136269
0.0,0.0,0.0,0.0,0.0,0.0,1777986856.8139348,1777986856.8135698
0.0,0.0,0.0,0.0,0.0,0.0,1777986856.913673,1777986856.9135232
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.0138245,1777986857.0135708
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.1139216,1777986857.1136844
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.2137353,1777986857.213553
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.314088,1777986857.3137584
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.4138691,1777986857.4135618
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.5138319,1777986857.5135448
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.6139488,1777986857.613605
0.0,0.0,0.0,0.0,0.0,0.0,1777986857.7138658,1777986857.7136064
0.0,0.0,0.0,0.0,0.0,0.0,1777986881.8438702,1777986881.8436205
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.3936634,1777986908.3934693
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.4936028,1777986908.493394
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.5939686,1777986908.5936906
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.6939175,1777986908.6936405
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.794122,1777986908.7936678
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.8939676,1777986908.8936288
0.0,0.0,0.0,0.0,0.0,0.0,1777986908.9942446,1777986908.9940438
0.0,0.0,0.0,0.0,0.0,0.0,1777986915.2438252,1777986915.243555
0.0,0.0,0.0,0.0,0.0,0.0,1777986919.9038594,1777986919.903601
0.0,0.0,0.0,0.0,0.0,0.0,1777986920.0038643,1777986920.003554
0.0,0.0,0.0,0.0,0.0,0.0,1777986920.1038804,1777986920.103586
0.0,0.0,0.0,0.0,0.0,0.0,1777986920.2038188,1777986920.203492
0.0,0.0,0.0,0.0,0.0,0.0,1777986920.3039649,1777986920.3036704
0.0,0.0,0.0,0.0,0.0,0.0,1777986940.1939893,1777986940.1937177
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.2740843,1777986960.273771
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.3739753,1777986960.3737092
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.4738572,1777986960.4736128
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.5737922,1777986960.573538
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.674067,1777986960.6737561
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.7740269,1777986960.7737315
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.8739054,1777986960.8735921
0.0,0.0,0.0,0.0,0.0,0.0,1777986960.9738524,1777986960.97359
0.0,0.0,0.0,0.0,0.0,0.0,1777986961.074108,1777986961.0737665
0.0,0.0,0.0,0.0,0.0,0.0,1777986961.173779,1777986961.1735654
